-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yundali/Arm_Project_WS/build/soarm_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Base_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Base_motor_holder_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Handle_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Motor_holder_SO101_Base.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Motor_holder_SO101_Wrist.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Moving_Jaw_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Rotation_Pitch_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/SO101 Assembly.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Seeedstudio_Mounting_Plate_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Trigger_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Under_arm_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Upper_arm_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/WaveShare_Mounting_Plate_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Wrist_Roll_Follower_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Wrist_Roll_Pitch_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/meshes/Wrist_Roll_SO101.stl
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/urdf/soarm.urdf.xacro
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/launch/display.launch.py
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/ament_index/resource_index/package_run_dependencies/soarm_description
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/ament_index/resource_index/parent_prefix_path/soarm_description
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/environment/path.sh
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/environment/path.dsv
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/local_setup.bash
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/local_setup.sh
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/local_setup.zsh
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/local_setup.dsv
-- Symlinking: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/package.dsv
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/ament_index/resource_index/packages/soarm_description
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/cmake/soarm_descriptionConfig.cmake
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/cmake/soarm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/yundali/Arm_Project_WS/install/soarm_description/share/soarm_description/package.xml
